,#flies,#moths
0,19500,1200
1,21000,1200
2,22500,1200
3,24000,1200
4,25500,1200
5,27000,1200
6,28500,1200
7,30000,1200
8,31500,1200
9,33000,1200
10,34500,1200
11,36000,1200
12,37500,1200
13,39000,1200
14,0,1400
15,1500,1400
16,3000,1400
17,4500,1400
18,6000,1400
19,7500,1400
20,9000,1400
21,10500,1400
22,12000,1400
23,13500,1400
24,15000,1400
25,16500,1400
26,18000,1400
27,19500,1400
28,21000,1400
29,22500,1400
30,24000,1400
31,25500,1400
32,27000,1400
33,28500,1400
34,30000,1400
35,31500,1400
36,33000,1400
37,34500,1400
38,36000,1400
39,37500,1400
40,39000,1400
41,0,1600
42,1500,1600
43,3000,1600
44,4500,1600
45,6000,1600
46,7500,1600
47,9000,1600
48,10500,1600
49,12000,1600
50,13500,1600
51,15000,1600
52,16500,1600
53,18000,1600
54,19500,1600
55,21000,1600
56,22500,1600
57,24000,1600
58,25500,1600
59,27000,1600
60,28500,1600
61,30000,1600
62,31500,1600
63,33000,1600
64,34500,1600
65,36000,1600
66,37500,1600
67,39000,1600
68,0,1800
69,1500,1800
70,3000,1800
71,4500,1800
72,6000,1800
73,7500,1800
74,9000,1800
75,10500,1800
76,12000,1800
77,13500,1800
78,15000,1800
79,16500,1800
80,18000,1800
81,19500,1800
82,21000,1800
83,22500,1800
84,24000,1800
85,25500,1800
86,27000,1800
87,28500,1800
88,30000,1800
89,31500,1800
90,33000,1800
91,34500,1800
92,36000,1800
93,37500,1800
94,39000,1800
95,0,2000
96,1500,2000
97,3000,2000
98,4500,2000
99,6000,2000
100,7500,2000
101,9000,2000
102,10500,2000
103,12000,2000
104,13500,2000
105,15000,2000
106,16500,2000
107,18000,2000
108,19500,2000
109,21000,2000
110,22500,2000
111,24000,2000
112,25500,2000
113,27000,2000
114,28500,2000
115,30000,2000
116,25500,2400
117,27000,2400
118,28500,2400
119,30000,2400
120,31500,2400
121,33000,2400
122,34500,2400
123,36000,2400
124,37500,2400
125,39000,2400
126,0,2600
127,1500,2600
128,3000,2600
129,4500,2600
130,6000,2600
131,7500,2600
132,9000,2600
133,10500,2600
134,12000,2600
135,13500,2600
136,15000,2600
137,16500,2600
138,18000,2600
139,19500,2600
140,21000,2600
141,22500,2600
142,24000,2600
143,25500,2600
144,27000,2600
145,28500,2600
146,30000,2600
147,31500,2600
148,33000,2600
149,34500,2600
150,36000,2600
151,37500,2600
152,39000,2600
153,0,2800
154,1500,2800
155,3000,2800
156,4500,2800
157,6000,2800
158,7500,2800
159,9000,2800
160,10500,2800
161,12000,2800
162,13500,2800
163,15000,2800
164,16500,2800
165,18000,2800
166,19500,2800
167,21000,2800
168,22500,2800
169,24000,2800
170,25500,2800
171,27000,2800
172,28500,2800
173,30000,2800
174,31500,2800
175,33000,2800
176,34500,2800
177,36000,2800
178,37500,2800
179,39000,2800
180,0,3000
181,1500,3000
182,3000,3000
183,4500,3000
184,6000,3000
185,7500,3000
186,9000,3000
187,10500,3000
188,12000,3000
189,13500,3000
190,15000,3000
191,16500,3000
192,18000,3000
193,19500,3000
194,21000,3000
195,22500,3000
196,24000,3000
197,25500,3000
198,27000,3000
199,28500,3000
200,30000,3000
201,31500,3000
202,33000,3000
203,34500,3000
204,36000,3000
205,37500,3000
206,39000,3000
207,0,3200
208,1500,3200
209,3000,3200
210,4500,3200
211,6000,3200
212,7500,3200
213,9000,3200
214,10500,3200
215,12000,3200
216,13500,3200
217,15000,3200
218,16500,3200
219,18000,3200
220,19500,3200
221,21000,3200
222,22500,3200
223,24000,3200
224,25500,3200
225,27000,3200
226,28500,3200
227,30000,3200
228,31500,3200
229,33000,3200
230,34500,3200
231,36000,3200
232,37500,3200
233,39000,3200
234,0,3400
235,1500,3400
236,3000,3400
237,4500,3400
238,6000,3400
239,7500,3400
240,9000,3400
241,10500,3400
242,12000,3400
243,13500,3400
244,15000,3400
245,16500,3400
246,18000,3400
247,19500,3400
248,21000,3400
249,22500,3400
250,24000,3400
251,25500,3400
252,27000,3400
253,28500,3400
254,30000,3400
255,31500,3400
256,33000,3400
257,34500,3400
258,36000,3400
259,37500,3400
260,39000,3400
261,0,3600
262,1500,3600
263,3000,3600
264,4500,3600
265,6000,3600
266,7500,3600
267,9000,3600
268,10500,3600
269,12000,3600
270,13500,3600
271,15000,3600
272,16500,3600
273,18000,3600
274,19500,3600
275,21000,3600
276,22500,3600
277,24000,3600
278,25500,3600
279,27000,3600
280,28500,3600
281,30000,3600
282,31500,3600
283,33000,3600
284,34500,3600
285,36000,3600
286,37500,3600
287,39000,3600
288,0,3800
289,1500,3800
290,3000,3800
291,4500,3800
292,6000,3800
293,7500,3800
294,9000,3800
295,10500,3800
296,12000,3800
297,13500,3800
298,15000,3800
299,16500,3800
300,18000,3800
301,19500,3800
302,21000,3800
303,22500,3800
304,24000,3800
305,25500,3800
306,27000,3800
307,28500,3800
308,30000,3800
309,31500,3800
310,33000,3800
311,34500,3800
312,36000,3800
313,37500,3800
314,39000,3800
315,0,4000
316,1500,4000
317,3000,4000
318,4500,4000
319,6000,4000
320,7500,4000
321,9000,4000
322,10500,4000
323,12000,4000
324,13500,4000
325,15000,4000
326,16500,4000
327,18000,4000
328,19500,4000
329,21000,4000
330,22500,4000
331,24000,4000
332,25500,4000
333,27000,4000
334,28500,4000
335,30000,4000
336,31500,4000
337,33000,4000
338,34500,4000
339,36000,4000
340,37500,4000
341,39000,4000
342,0,4200
343,1500,4200
344,3000,4200
345,4500,4200
346,6000,4200
347,7500,4200
348,9000,4200
349,10500,4200
350,12000,4200
351,13500,4200
352,15000,4200
353,16500,4200
354,18000,4200
355,19500,4200
356,21000,4200
357,22500,4200
358,24000,4200
359,25500,4200
360,27000,4200
361,28500,4200
362,30000,4200
363,31500,4200
364,33000,4200
365,34500,4200
366,36000,4200
367,37500,4200
368,39000,4200
369,0,4400
370,1500,4400
371,3000,4400
372,4500,4400
373,6000,4400
374,7500,4400
375,9000,4400
376,10500,4400
377,12000,4400
378,13500,4400
379,15000,4400
380,16500,4400
381,18000,4400
382,19500,4400
383,21000,4400
384,22500,4400
385,24000,4400
386,25500,4400
387,27000,4400
388,28500,4400
389,30000,4400
390,31500,4400
391,33000,4400
392,34500,4400
393,36000,4400
394,37500,4400
395,39000,4400
396,0,4600
397,1500,4600
398,3000,4600
399,4500,4600
400,6000,4600
401,7500,4600
402,9000,4600
403,10500,4600
404,12000,4600
405,13500,4600
406,15000,4600
407,16500,4600
408,18000,4600
409,19500,4600
410,21000,4600
411,22500,4600
412,24000,4600
413,25500,4600
414,27000,4600
415,28500,4600
416,30000,4600
417,31500,4600
418,33000,4600
419,34500,4600
420,36000,4600
421,37500,4600
422,39000,4600
423,0,4800
424,1500,4800
425,3000,4800
426,4500,4800
427,6000,4800
428,7500,4800
429,9000,4800
430,10500,4800
431,12000,4800
432,13500,4800
433,15000,4800
434,16500,4800
435,18000,4800
436,19500,4800
437,21000,4800
438,22500,4800
439,24000,4800
440,25500,4800
441,27000,4800
442,28500,4800
443,30000,4800
444,31500,4800
445,33000,4800
446,34500,4800
447,36000,4800
448,37500,4800
449,39000,4800
450,0,5000
451,1500,5000
452,3000,5000
453,4500,5000
454,6000,5000
455,7500,5000
456,9000,5000
457,10500,5000
458,12000,5000
459,13500,5000
460,15000,5000
461,16500,5000
462,18000,5000
463,19500,5000
464,21000,5000
465,22500,5000
466,24000,5000
467,25500,5000
468,27000,5000
469,28500,5000
470,30000,5000
471,31500,5000
472,33000,5000
473,34500,5000
474,36000,5000
475,37500,5000
476,39000,5000
477,0,5200
478,1500,5200
479,3000,5200
480,4500,5200
481,6000,5200
482,7500,5200
483,9000,5200
484,10500,5200
485,12000,5200
486,13500,5200
487,15000,5200
488,16500,5200
489,18000,5200
490,19500,5200
491,21000,5200
492,22500,5200
493,24000,5200
494,25500,5200
495,27000,5200
496,28500,5200
497,30000,5200
498,31500,5200
499,33000,5200
500,34500,5200
501,36000,5200
502,37500,5200
503,39000,5200
504,0,5400
505,1500,5400
506,3000,5400
507,4500,5400
508,6000,5400
509,7500,5400
510,9000,5400
511,10500,5400
512,12000,5400
513,13500,5400
514,15000,5400
